#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,modemmanager,"tools"
,nbd,"tools"
,nvme-cli,"tools"
,reflector,"tools"
,reiserfsprogs,"tools"
,rp-pppoe,"tools"
,rsync,"tools"
,rxvt-unicode-terminfo,"tools"
,screen,"tools"
,sdparm,"tools"
,sed,"tools"
,sof-firmware,"tools"
,splix,"tools"
,sudo,"tools"
,sxiv,"tools"
,syslinux,"tools"
,system-config-printer,"tools"
,systemd-resolvconf,"tools"
,tcpdump,"tools"
,terminus-font,"tools"
,testdisk,"tools"
,texinfo,"tools"
,tmux,"tools"
,tpm2-tss,"tools"
,ueberzug,"tools"
,hdparm,"tools"
,intel-ucode,"tools"
,ipw2100-fw,"tools"
,ipw2200-fw,"tools"
,ndisc6,"tools"
,neofetch,"tools"
,irssi,"tools"
,os-prober,"tools"
,pacman,"tools"
,pamixer,"tools"
,partclone,"tools"
,parted,"tools"
,partimage,"tools"
,pass,"tools"
,patch,"tools"
,pavucontrol,"tools"
,pcsclite,"tools"
,pdfjs,"tools"
,picom,"tools"
,pkgconf,"tools"
,ppp,"tools"
,pptpclient,"tools"
,pulseaudio-bluetooth,"tools"
,pulsemixer,"tools"
,pv,"tools"
,qemu,"tools"
,qemu-guest-agent,"tools"
,kitty-terminfo,"tools"
,lazygit,"tools"
,lftp,"tools"
,libfido2,"tools"
,libusb-compat,"tools"
,dunst,"for messages and alerts"
,cups,"for printing"
,cups-filters,"for printing"
,cups-pdf,"for printing"
,cups-pk-helper,"for printing"
,libcups,"for printing"
,neovim,"neovim and neovim deps"
,xclip,"neovim and neovim deps"
,python-neovim,"neovim and neovim deps"
,netctl,"network manager"
,network-manager-applet,"network manager"
,networkmanager,"network manager"
,networkmanager-openconnect,"network manager"
,networkmanager-openvpn,"network manager"
,networkmanager-pptp,"network manager"
,nmap,"network manager"
,nss-mdns,"network manager"
,ntfs-3g,"network manager"
,ntp,"network manager"
,iw,"network manager"
,iwd,"network manager"
,wget,"network manager"
,wireless-regdb,"network manager"
,wpa_supplicant,"network manager"
,wvdial,"network manager"
,wireless-regdb,"network manager"
,wireless_tools,"network manager"
,gnu-netcat,"network manager"
,openconnect,"network manager"
,openssh,"network manager"
,openvpn,"network manager"
,nvidia,"graphics card"
,nvidia-settings,"graphics card"
,qutebrowser,"browser and dependencies"
A,brave-bin,"browser and dependencies"
,python-adblock,"browser and dependencies"
,python-beautifulsoup4,"browser and dependencies"
,python-pynvim,"browser and dependencies"
